boarding-method,cross-delay,seat-interference-delay,assign-to-nearest-doorluggage-count-0,luggage-count-possibility-0,luggage-count-1,luggage-count-possibility-1,walk-speed-0,walk-speed-possibility-0,walk-speed-1,walk-speed-possibility-1,Iterations;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,539;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,638;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,598;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,610;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,669;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,590;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,649;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,639;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,559;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,599;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,625;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,590;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,551;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,578;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,579;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,647;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,602;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,616;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,618;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,628;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,589;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,657;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,590;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,646;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,616;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,625;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,620;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,643;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,605;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,637;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,603;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,590;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,557;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,604;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,621;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,634;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,541;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,603;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,626;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,630;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,608;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,614;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,638;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,666;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,651;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,598;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,609;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,629;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,599;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,637;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,623;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,579;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,632;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,580;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,618;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,667;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,630;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,652;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,566;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,608;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,599;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,632;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,684;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,599;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,669;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,562;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,577;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,627;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,584;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,605;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,605;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,560;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,629;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,627;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,589;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,650;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,614;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,641;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,594;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,620;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,656;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,636;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,571;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,606;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,625;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,619;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,600;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,602;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,598;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,599;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,586;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,635;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,626;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,630;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,602;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,668;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,649;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,596;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,635;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,588;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,529;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,592;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,605;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,674;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,637;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,598;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,590;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,561;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,651;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,642;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,625;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,610;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,564;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,572;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,622;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,594;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,660;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,593;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,577;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,620;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,617;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,565;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,546;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,645;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,567;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,615;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,590;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,615;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,575;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,644;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,626;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,686;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,574;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,632;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,549;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,622;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,616;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,576;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,588;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,606;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,677;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,580;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,597;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,613;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,640;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,566;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,641;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,627;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,623;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,624;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,566;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,689;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,572;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,627;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,644;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,629;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,629;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,604;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,646;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,662;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,538;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,586;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,597;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,648;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,631;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,614;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,544;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,534;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,624;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,552;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,581;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,640;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,551;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,663;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,592;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,654;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,607;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,684;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,599;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,614;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,614;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,610;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,570;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,613;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,593;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,632;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,649;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,610;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,601;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,619;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,643;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,644;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,634;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,635;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,627;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,563;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,607;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,590;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,605;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,648;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,737;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,649;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,563;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,599;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,623;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,595;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,539;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,566;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,611;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,620;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,622;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,658;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,609;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,640;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,600;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,579;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,604;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,624;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,617;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,591;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,606;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,562;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,562;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,613;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,611;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,576;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,675;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,599;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,630;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,614;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,631;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,629;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,572;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,596;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,647;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,605;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,526;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,638;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,639;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,625;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,635;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,653;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,588;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,595;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,630;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,612;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,629;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,598;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,605;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,620;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,630;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,607;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,604;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,600;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,566;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,608;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,549;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,631;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,635;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,657;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,598;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,558;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,652;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,639;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,601;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,615;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,643;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,583;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,627;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,638;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,597;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,564;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,604;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,578;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,649;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,525;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,590;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,591;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,637;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,597;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,608;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,554;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,587;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,661;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,691;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,567;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,624;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,590;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,581;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,586;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,591;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,652;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,598;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,647;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,596;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,575;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,611;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,605;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,560;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,530;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,603;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,566;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,608;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,713;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,583;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,636;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,580;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,626;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,655;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,606;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,627;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,647;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,654;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,559;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,645;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,597;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,592;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,611;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,569;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,640;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,574;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,651;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,632;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,561;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,655;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,622;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,563;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,567;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,593;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,596;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,582;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,636;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,651;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,642;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,596;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,584;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,631;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,590;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,600;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,581;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,592;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,620;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,677;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,563;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,650;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,687;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,667;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,620;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,541;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,642;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,621;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,598;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,547;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,660;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,628;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,579;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,600;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,616;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,643;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,618;
BoardingMethods/random1door.txt,5,0,12,30,6,70,1,50,2,50,493;
